release_year,genre_name,average_popularity
1990,Action,64.166
1990,Animation,64.166
1990,Crime,76.05699999999999
1990,Drama,72.09333333333332
1990,Fantasy,64.166
1990,Science Fiction,64.166
1990,Thriller,74.175
1991,Action,77.155
1991,Animation,72.773
1991,Drama,59.159000000000006
1991,Family,72.773
1991,Fantasy,72.773
1991,Romance,63.697
1991,Science Fiction,77.155
1991,Thriller,77.155
1992,Adventure,293.062
1992,Comedy,293.062
1992,Drama,80.21
1992,Family,293.062
1992,Romance,80.21
1992,Thriller,80.21
1993,Action,54.482
1993,Animation,63.1965
1993,Drama,101.473
1993,Family,71.911
1993,Fantasy,71.911
1993,History,101.473
1993,Science Fiction,54.482
1993,War,101.473
1994,Action,78.521
1994,Animation,208.283
1994,Comedy,86.1095
1994,Crime,98.904
1994,Drama,139.612
1994,Family,208.283
1994,Fantasy,60.467
1994,Romance,103.105
1994,Thriller,94.22
1995,Action,71.3535
1995,Adventure,127.474
1995,Animation,90.464
1995,Comedy,127.474
1995,Crime,120.87549999999999
1995,Drama,72.73
1995,Family,127.474
1995,History,58.636
1995,Horror,86.568
1995,Mystery,158.891
1995,Romance,76.694
1995,Science Fiction,57.35
1995,Thriller,158.891
1995,War,67.665
1996,Comedy,61.3065
1996,Crime,58.900999999999996
1996,Family,60.964
1996,Fantasy,60.964
1996,Horror,56.153
1996,Mystery,56.153
1997,Action,68.378
1997,Adventure,64.35466666666667
1997,Animation,63.17133333333334
1997,Comedy,73.7875
1997,Drama,94.35666666666667
1997,Family,70.801
1997,Fantasy,63.17133333333334
1997,Romance,93.997
1997,Science Fiction,68.378
1998,Action,97.971
1998,Adventure,109.189
1998,Animation,109.189
1998,Comedy,73.02266666666667
1998,Crime,69.714
1998,Drama,67.06233333333334
1998,Family,96.53800000000001
1998,Fantasy,55.163
1998,History,67.906
1998,Romance,63.1995
1998,War,67.906
1999,Action,90.518
1999,Adventure,58.873000000000005
1999,Animation,76.9285
1999,Comedy,77.793
1999,Crime,94.3
1999,Drama,78.7985
1999,Family,76.9285
1999,Fantasy,75.9225
1999,Mystery,70.433
1999,Romance,72.26066666666667
1999,Science Fiction,123.491
1999,Thriller,70.433
2000,Action,282.548
2000,Adventure,190.67000000000002
2000,Animation,98.792
2000,Comedy,108.146
2000,Drama,178.7285
2000,Family,143.679
2000,Fantasy,143.679
2000,Romance,74.909
